Genebuild_metric,AGAT_source,Explanation
genebuild.stats.coding_genes,mrna_number_of_gene,Number of protein-coding genes.
genebuild.stats.coding_transcripts,mrna_number_of_mrna,Number of protein-coding transcripts.
genebuild.stats.coding_transcripts_per_gene,mrna_mean_mrnas_per_gene,Average number of transcripts per coding gene.
genebuild.stats.total_coding_exons,mrna_number_of_exon_in_cds,Total number of coding exons (CDS) in all transcripts.
genebuild.stats.total_transcript_exons,mrna_number_of_exon,Total number of exons in all coding transcripts.
genebuild.stats.total_coding_introns,mrna_number_of_intron_in_exon,Total number of introns in coding exons.
genebuild.stats.longest_coding_gene_length,mrna_longest_gene_(bp),Length of the longest coding gene.
genebuild.stats.shortest_coding_gene_length,mrna_shortest_gene_(bp),Length of the shortest coding gene.
genebuild.stats.total_transcripts,total_transcripts,"Total transcripts including coding, non-coding, pseudogenes."
genebuild.stats.average_cds_length,mrna_mean_cds_length_(bp),Average coding sequence (CDS) length.
genebuild.stats.average_coding_exons_per_coding_tr,mrna_mean_exons_per_cds,Average exons per coding transcript (CDS).
genebuild.stats.average_coding_exons_per_transcrip,mrna_mean_exons_per_mrna,Average exons per coding transcript (mRNA).
genebuild.stats.average_coding_exon_length,mrna_mean_cds_piece_length_(bp),Average coding exon length (CDS pieces).
genebuild.stats.average_exon_length,mrna_mean_transcipt_exon_length_(bp),Average exon length across coding transcripts.
genebuild.stats.average_coding_genomic_span,mrna_mean_gene_length_(bp),Average genomic span of coding genes.
genebuild.stats.average_coding_intron_length,mrna_mean_intron_in_exon_length_(bp),Average intron length in coding exons.
genebuild.stats.average_coding_sequence_length,average_coding_sequence_length,Average coding sequence length per transcript.
genebuild.stats.transcripts_per_gene,transcripts_per_gene,"Average total transcripts per gene including coding, non-coding, pseudogenes."
genebuild.stats.single_exon_coding_genes,mrna_number_of_single_exon_gene,Number of single-exon coding genes.
genebuild.stats.single_exon_coding_transcripts,mrna_number_of_single_exon_mrna,Number of single-exon coding transcripts.
genebuild.stats.coding_transcripts_with_both_utrs,mrna_number_of_mrnas_with_utr_both_sides,Coding transcripts with both 5’ and 3’ UTRs.
